image_file,Latitude,Longitude
images/img_00011_2.jpg,39.95043499972223,-75.19225
images/img_00011_3.jpg,39.95043499972223,-75.19225
images/img_00011_4.jpg,39.95043499972223,-75.19225
images/img_00012_0.jpg,39.95048522222223,-75.19205472222222
images/img_00012_1.jpg,39.95048522222223,-75.19205472222222
images/img_00012_2.jpg,39.95048522222223,-75.19205472222222
images/img_00012_3.jpg,39.95048522222223,-75.19205472222222
images/img_00012_4.jpg,39.95048522222223,-75.19205472222222
images/img_00013_0.jpg,39.9514866,-75.1920283
images/img_00013_1.jpg,39.9514866,-75.1920283
images/img_00013_2.jpg,39.9514866,-75.1920283
images/img_00013_3.jpg,39.9514866,-75.1920283
images/img_00013_4.jpg,39.9514866,-75.1920283
images/img_00014_0.jpg,39.9517583,-75.19236499972223
images/img_00014_1.jpg,39.9517583,-75.19236499972223
images/img_00014_2.jpg,39.9517583,-75.19236499972223
images/img_00014_3.jpg,39.9517583,-75.19236499972223
images/img_00014_4.jpg,39.9517583,-75.19236499972223
images/img_00015_0.jpg,39.9517583,-75.19236499972223
images/img_00015_1.jpg,39.9517583,-75.19236499972223
images/img_00015_2.jpg,39.9517583,-75.19236499972223
images/img_00015_3.jpg,39.9517583,-75.19236499972223
images/img_00015_4.jpg,39.9517583,-75.19236499972223
images/img_00016_0.jpg,39.9520616,-75.19231829972223
images/img_00016_1.jpg,39.9520616,-75.19231829972223
images/img_00016_2.jpg,39.9520616,-75.19231829972223
images/img_00016_3.jpg,39.9520616,-75.19231829972223
images/img_00016_4.jpg,39.9520616,-75.19231829972223
images/img_00017_0.jpg,39.95206069444445,-75.19232177777778
images/img_00017_1.jpg,39.95206069444445,-75.19232177777778
images/img_00017_2.jpg,39.95206069444445,-75.19232177777778
images/img_00017_3.jpg,39.95206069444445,-75.19232177777778
images/img_00017_4.jpg,39.95206069444445,-75.19232177777778
images/img_00018_0.jpg,39.95224377777778,-75.19211577777779
images/img_00018_1.jpg,39.95224377777778,-75.19211577777779
images/img_00018_2.jpg,39.95224377777778,-75.19211577777779
images/img_00018_3.jpg,39.95224377777778,-75.19211577777779
images/img_00018_4.jpg,39.95224377777778,-75.19211577777779
images/img_00019_0.jpg,39.95224377777778,-75.1921081388889
images/img_00019_1.jpg,39.95224377777778,-75.1921081388889
images/img_00019_2.jpg,39.95224377777778,-75.1921081388889
images/img_00019_3.jpg,39.95224377777778,-75.1921081388889
images/img_00019_4.jpg,39.95224377777778,-75.1921081388889
images/img_00020_0.jpg,39.95219,-75.19200499972223
images/img_00020_1.jpg,39.95219,-75.19200499972223
images/img_00020_2.jpg,39.95219,-75.19200499972223
images/img_00020_3.jpg,39.95219,-75.19200499972223
images/img_00020_4.jpg,39.95219,-75.19200499972223
images/img_00021_0.jpg,39.951550000000005,-75.19158888888889
images/img_00021_1.jpg,39.951550000000005,-75.19158888888889
images/img_00021_2.jpg,39.951550000000005,-75.19158888888889
images/img_00021_3.jpg,39.951550000000005,-75.19158888888889
images/img_00021_4.jpg,39.951550000000005,-75.19158888888889
images/img_00022_0.jpg,39.95151944444445,-75.19154444444445
images/img_00022_1.jpg,39.95151944444445,-75.19154444444445
images/img_00022_2.jpg,39.95151944444445,-75.19154444444445
images/img_00022_3.jpg,39.95151944444445,-75.19154444444445
images/img_00022_4.jpg,39.95151944444445,-75.19154444444445
images/img_00023_0.jpg,39.95159166666667,-75.19145277777778
images/img_00023_1.jpg,39.95159166666667,-75.19145277777778
images/img_00023_2.jpg,39.95159166666667,-75.19145277777778
images/img_00023_3.jpg,39.95159166666667,-75.19145277777778
images/img_00023_4.jpg,39.95159166666667,-75.19145277777778
images/img_00024_0.jpg,39.95158055555556,-75.19132222222223
images/img_00024_1.jpg,39.95158055555556,-75.19132222222223
images/img_00024_2.jpg,39.95158055555556,-75.19132222222223
images/img_00024_3.jpg,39.95158055555556,-75.19132222222223
images/img_00024_4.jpg,39.95158055555556,-75.19132222222223
images/img_00025_0.jpg,39.95164722222223,-75.19110277777779
images/img_00025_1.jpg,39.95164722222223,-75.19110277777779
images/img_00025_2.jpg,39.95164722222223,-75.19110277777779
images/img_00025_3.jpg,39.95164722222223,-75.19110277777779
images/img_00025_4.jpg,39.95164722222223,-75.19110277777779
images/img_00026_0.jpg,39.951550000000005,-75.19101666666667
images/img_00026_1.jpg,39.951550000000005,-75.19101666666667
images/img_00026_2.jpg,39.951550000000005,-75.19101666666667
images/img_00026_3.jpg,39.951550000000005,-75.19101666666667
images/img_00026_4.jpg,39.951550000000005,-75.19101666666667
images/img_00027_0.jpg,39.95151111111112,-75.19092500000001
images/img_00027_1.jpg,39.95151111111112,-75.19092500000001
images/img_00027_2.jpg,39.95151111111112,-75.19092500000001
images/img_00027_3.jpg,39.95151111111112,-75.19092500000001
images/img_00027_4.jpg,39.95151111111112,-75.19092500000001
images/img_00028_0.jpg,39.95146111111112,-75.19068055555556
images/img_00028_1.jpg,39.95146111111112,-75.19068055555556
images/img_00028_2.jpg,39.95146111111112,-75.19068055555556
images/img_00028_3.jpg,39.95146111111112,-75.19068055555556
images/img_00028_4.jpg,39.95146111111112,-75.19068055555556
images/img_00029_0.jpg,39.95146944444445,-75.19051388888889
images/img_00029_1.jpg,39.95146944444445,-75.19051388888889
images/img_00029_2.jpg,39.95146944444445,-75.19051388888889
images/img_00029_3.jpg,39.95146944444445,-75.19051388888889
images/img_00029_4.jpg,39.95146944444445,-75.19051388888889
images/img_00030_0.jpg,39.95164722222223,-75.19035277777778
images/img_00030_1.jpg,39.95164722222223,-75.19035277777778
images/img_00030_2.jpg,39.95164722222223,-75.19035277777778
images/img_00030_3.jpg,39.95164722222223,-75.19035277777778
images/img_00030_4.jpg,39.95164722222223,-75.19035277777778
images/img_00031_0.jpg,39.95163611111112,-75.19037777777778
images/img_00031_1.jpg,39.95163611111112,-75.19037777777778
images/img_00031_2.jpg,39.95163611111112,-75.19037777777778
images/img_00031_3.jpg,39.95163611111112,-75.19037777777778
images/img_00031_4.jpg,39.95163611111112,-75.19037777777778
images/img_00032_0.jpg,39.951908333333336,-75.19034444444445
images/img_00032_1.jpg,39.951908333333336,-75.19034444444445
images/img_00032_2.jpg,39.951908333333336,-75.19034444444445
images/img_00032_3.jpg,39.951908333333336,-75.19034444444445
images/img_00032_4.jpg,39.951908333333336,-75.19034444444445
images/img_00033_0.jpg,39.95200555555556,-75.19029166666667
images/img_00033_1.jpg,39.95200555555556,-75.19029166666667
images/img_00033_2.jpg,39.95200555555556,-75.19029166666667
images/img_00033_3.jpg,39.95200555555556,-75.19029166666667
images/img_00033_4.jpg,39.95200555555556,-75.19029166666667
images/img_00034_0.jpg,39.95200555555556,-75.19026944444445
images/img_00034_1.jpg,39.95200555555556,-75.19026944444445
images/img_00034_2.jpg,39.95200555555556,-75.19026944444445
images/img_00034_3.jpg,39.95200555555556,-75.19026944444445
images/img_00034_4.jpg,39.95200555555556,-75.19026944444445
images/img_00035_0.jpg,39.95211944444445,-75.19024722222223
images/img_00035_1.jpg,39.95211944444445,-75.19024722222223
images/img_00035_2.jpg,39.95211944444445,-75.19024722222223
images/img_00035_3.jpg,39.95211944444445,-75.19024722222223
images/img_00035_4.jpg,39.95211944444445,-75.19024722222223
images/img_00036_0.jpg,39.95228611111112,-75.19018611111112
images/img_00036_1.jpg,39.95228611111112,-75.19018611111112
images/img_00036_2.jpg,39.95228611111112,-75.19018611111112
images/img_00036_3.jpg,39.95228611111112,-75.19018611111112
images/img_00036_4.jpg,39.95228611111112,-75.19018611111112
images/img_00037_0.jpg,39.95250277777778,-75.19011111111112
images/img_00037_1.jpg,39.95250277777778,-75.19011111111112
images/img_00037_2.jpg,39.95250277777778,-75.19011111111112
images/img_00037_3.jpg,39.95250277777778,-75.19011111111112
images/img_00037_4.jpg,39.95250277777778,-75.19011111111112
images/img_00038_0.jpg,39.95250555555556,-75.19011111111112
images/img_00038_1.jpg,39.95250555555556,-75.19011111111112
images/img_00038_2.jpg,39.95250555555556,-75.19011111111112
images/img_00038_3.jpg,39.95250555555556,-75.19011111111112
images/img_00038_4.jpg,39.95250555555556,-75.19011111111112
images/img_00039_0.jpg,39.95248333333333,-75.19011111111112
images/img_00039_1.jpg,39.95248333333333,-75.19011111111112
images/img_00039_2.jpg,39.95248333333333,-75.19011111111112
images/img_00039_3.jpg,39.95248333333333,-75.19011111111112
images/img_00039_4.jpg,39.95248333333333,-75.19011111111112
images/img_00040_0.jpg,39.95247222222223,-75.19011666666667
images/img_00040_1.jpg,39.95247222222223,-75.19011666666667
images/img_00040_2.jpg,39.95247222222223,-75.19011666666667
images/img_00040_3.jpg,39.95247222222223,-75.19011666666667
images/img_00040_4.jpg,39.95247222222223,-75.19011666666667
images/img_00041_0.jpg,39.95249166666667,-75.19016944444445
images/img_00041_1.jpg,39.95249166666667,-75.19016944444445
images/img_00041_2.jpg,39.95249166666667,-75.19016944444445
images/img_00041_3.jpg,39.95249166666667,-75.19016944444445
images/img_00041_4.jpg,39.95249166666667,-75.19016944444445
images/img_00042_0.jpg,39.952533333333335,-75.1905888888889
images/img_00042_1.jpg,39.952533333333335,-75.1905888888889
images/img_00042_2.jpg,39.952533333333335,-75.1905888888889
images/img_00042_3.jpg,39.952533333333335,-75.1905888888889
images/img_00042_4.jpg,39.952533333333335,-75.1905888888889
images/img_00043_0.jpg,39.952622222222224,-75.19114722222223
images/img_00043_1.jpg,39.952622222222224,-75.19114722222223
images/img_00043_2.jpg,39.952622222222224,-75.19114722222223
images/img_00043_3.jpg,39.952622222222224,-75.19114722222223
images/img_00043_4.jpg,39.952622222222224,-75.19114722222223
images/img_00044_0.jpg,39.95223888888889,-75.19128611111111
images/img_00044_1.jpg,39.95223888888889,-75.19128611111111
images/img_00044_2.jpg,39.95223888888889,-75.19128611111111
images/img_00044_3.jpg,39.95223888888889,-75.19128611111111
images/img_00044_4.jpg,39.95223888888889,-75.19128611111111
images/img_00045_0.jpg,39.95226388888889,-75.19132222222223
images/img_00045_1.jpg,39.95226388888889,-75.19132222222223
images/img_00045_2.jpg,39.95226388888889,-75.19132222222223
images/img_00045_3.jpg,39.95226388888889,-75.19132222222223
images/img_00045_4.jpg,39.95226388888889,-75.19132222222223
images/img_00046_0.jpg,39.95230555555556,-75.19140555555556
images/img_00046_1.jpg,39.95230555555556,-75.19140555555556
images/img_00046_2.jpg,39.95230555555556,-75.19140555555556
images/img_00046_3.jpg,39.95230555555556,-75.19140555555556
images/img_00046_4.jpg,39.95230555555556,-75.19140555555556
images/img_00047_0.jpg,39.95144722222223,-75.19174166666667
images/img_00047_1.jpg,39.95144722222223,-75.19174166666667
images/img_00047_2.jpg,39.95144722222223,-75.19174166666667
images/img_00047_3.jpg,39.95144722222223,-75.19174166666667
images/img_00047_4.jpg,39.95144722222223,-75.19174166666667
images/img_00048_0.jpg,39.95145,-75.19172777777779
images/img_00048_1.jpg,39.95145,-75.19172777777779
images/img_00048_2.jpg,39.95145,-75.19172777777779
images/img_00048_3.jpg,39.95145,-75.19172777777779
images/img_00048_4.jpg,39.95145,-75.19172777777779
images/img_00049_0.jpg,39.95141666666667,-75.19174166666667
images/img_00049_1.jpg,39.95141666666667,-75.19174166666667
images/img_00049_2.jpg,39.95141666666667,-75.19174166666667
images/img_00049_3.jpg,39.95141666666667,-75.19174166666667
images/img_00049_4.jpg,39.95141666666667,-75.19174166666667
images/img_00050_0.jpg,39.95138888888889,-75.19173333333333
images/img_00050_1.jpg,39.95138888888889,-75.19173333333333
images/img_00050_2.jpg,39.95138888888889,-75.19173333333333
images/img_00050_3.jpg,39.95138888888889,-75.19173333333333
images/img_00050_4.jpg,39.95138888888889,-75.19173333333333
images/img_00051_0.jpg,39.951369444444445,-75.19174166666667
images/img_00051_1.jpg,39.951369444444445,-75.19174166666667
images/img_00051_2.jpg,39.951369444444445,-75.19174166666667
images/img_00051_3.jpg,39.951369444444445,-75.19174166666667
images/img_00051_4.jpg,39.951369444444445,-75.19174166666667
images/img_00052_0.jpg,39.951325,-75.19176388888889
images/img_00052_1.jpg,39.951325,-75.19176388888889
images/img_00052_2.jpg,39.951325,-75.19176388888889
images/img_00052_3.jpg,39.951325,-75.19176388888889
images/img_00052_4.jpg,39.951325,-75.19176388888889
images/img_00053_0.jpg,39.95130833333334,-75.19177222222223
images/img_00053_1.jpg,39.95130833333334,-75.19177222222223
images/img_00053_2.jpg,39.95130833333334,-75.19177222222223
images/img_00053_3.jpg,39.95130833333334,-75.19177222222223
images/img_00053_4.jpg,39.95130833333334,-75.19177222222223
images/img_00054_0.jpg,39.95128888888889,-75.19174166666667
images/img_00054_1.jpg,39.95128888888889,-75.19174166666667
images/img_00054_2.jpg,39.95128888888889,-75.19174166666667
images/img_00054_3.jpg,39.95128888888889,-75.19174166666667
images/img_00054_4.jpg,39.95128888888889,-75.19174166666667
images/img_00055_0.jpg,39.951191666666666,-75.19165833333334
images/img_00055_1.jpg,39.951191666666666,-75.19165833333334
images/img_00055_2.jpg,39.951191666666666,-75.19165833333334
images/img_00055_3.jpg,39.951191666666666,-75.19165833333334
images/img_00055_4.jpg,39.951191666666666,-75.19165833333334
images/img_00056_0.jpg,39.95106111111112,-75.19148333333334
images/img_00056_1.jpg,39.95106111111112,-75.19148333333334
images/img_00056_2.jpg,39.95106111111112,-75.19148333333334
images/img_00056_3.jpg,39.95106111111112,-75.19148333333334
images/img_00056_4.jpg,39.95106111111112,-75.19148333333334
images/img_00057_0.jpg,39.95104166666667,-75.19145833333334
images/img_00057_1.jpg,39.95104166666667,-75.19145833333334
images/img_00057_2.jpg,39.95104166666667,-75.19145833333334
images/img_00057_3.jpg,39.95104166666667,-75.19145833333334
images/img_00057_4.jpg,39.95104166666667,-75.19145833333334
images/img_00058_0.jpg,39.95102222222223,-75.19143611111112
images/img_00058_1.jpg,39.95102222222223,-75.19143611111112
images/img_00058_2.jpg,39.95102222222223,-75.19143611111112
images/img_00058_3.jpg,39.95102222222223,-75.19143611111112
images/img_00058_4.jpg,39.95102222222223,-75.19143611111112
images/img_00059_0.jpg,39.95102777777778,-75.19142777777778
images/img_00059_1.jpg,39.95102777777778,-75.19142777777778
images/img_00059_2.jpg,39.95102777777778,-75.19142777777778
images/img_00059_3.jpg,39.95102777777778,-75.19142777777778
images/img_00059_4.jpg,39.95102777777778,-75.19142777777778
images/img_00060_0.jpg,39.95103888888889,-75.19142222222223
images/img_00060_1.jpg,39.95103888888889,-75.19142222222223
images/img_00060_2.jpg,39.95103888888889,-75.19142222222223
images/img_00060_3.jpg,39.95103888888889,-75.19142222222223
images/img_00060_4.jpg,39.95103888888889,-75.19142222222223
images/img_00061_0.jpg,39.95105,-75.1913388888889
images/img_00061_1.jpg,39.95105,-75.1913388888889
images/img_00061_2.jpg,39.95105,-75.1913388888889
images/img_00061_3.jpg,39.95105,-75.1913388888889
images/img_00061_4.jpg,39.95105,-75.1913388888889
images/img_00062_0.jpg,39.95104722222222,-75.1913388888889
images/img_00062_1.jpg,39.95104722222222,-75.1913388888889
images/img_00062_2.jpg,39.95104722222222,-75.1913388888889
images/img_00062_3.jpg,39.95104722222222,-75.1913388888889
images/img_00062_4.jpg,39.95104722222222,-75.1913388888889
images/img_00063_0.jpg,39.95100277777778,-75.19123888888889
images/img_00063_1.jpg,39.95100277777778,-75.19123888888889
images/img_00063_2.jpg,39.95100277777778,-75.19123888888889
images/img_00063_3.jpg,39.95100277777778,-75.19123888888889
images/img_00063_4.jpg,39.95100277777778,-75.19123888888889
images/img_00064_0.jpg,39.95100277777778,-75.19123888888889
images/img_00064_1.jpg,39.95100277777778,-75.19123888888889
images/img_00064_2.jpg,39.95100277777778,-75.19123888888889
images/img_00064_3.jpg,39.95100277777778,-75.19123888888889
images/img_00064_4.jpg,39.95100277777778,-75.19123888888889
images/img_00065_0.jpg,39.95106944444445,-75.19101666666667
images/img_00065_1.jpg,39.95106944444445,-75.19101666666667
images/img_00065_2.jpg,39.95106944444445,-75.19101666666667
images/img_00065_3.jpg,39.95106944444445,-75.19101666666667
images/img_00065_4.jpg,39.95106944444445,-75.19101666666667
images/img_00066_0.jpg,39.95124444444445,-75.19081944444444
images/img_00066_1.jpg,39.95124444444445,-75.19081944444444
images/img_00066_2.jpg,39.95124444444445,-75.19081944444444
images/img_00066_3.jpg,39.95124444444445,-75.19081944444444
images/img_00066_4.jpg,39.95124444444445,-75.19081944444444
images/img_00067_0.jpg,39.95128888888889,-75.19081944444444
images/img_00067_1.jpg,39.95128888888889,-75.19081944444444
images/img_00067_2.jpg,39.95128888888889,-75.19081944444444
images/img_00067_3.jpg,39.95128888888889,-75.19081944444444
images/img_00067_4.jpg,39.95128888888889,-75.19081944444444
images/img_00068_0.jpg,39.95128611111112,-75.19081944444444
images/img_00068_1.jpg,39.95128611111112,-75.19081944444444
images/img_00068_2.jpg,39.95128611111112,-75.19081944444444
images/img_00068_3.jpg,39.95128611111112,-75.19081944444444
images/img_00068_4.jpg,39.95128611111112,-75.19081944444444
images/img_00069_0.jpg,39.95233055555556,-75.19217777777779
images/img_00069_1.jpg,39.95233055555556,-75.19217777777779
images/img_00069_2.jpg,39.95233055555556,-75.19217777777779
images/img_00069_3.jpg,39.95233055555556,-75.19217777777779
images/img_00069_4.jpg,39.95233055555556,-75.19217777777779
images/img_00070_0.jpg,39.95233055555556,-75.19215277777778
images/img_00070_1.jpg,39.95233055555556,-75.19215277777778
images/img_00070_2.jpg,39.95233055555556,-75.19215277777778
images/img_00070_3.jpg,39.95233055555556,-75.19215277777778
images/img_00070_4.jpg,39.95233055555556,-75.19215277777778
images/img_00071_0.jpg,39.952397222222224,-75.19215277777778
images/img_00071_1.jpg,39.952397222222224,-75.19215277777778
images/img_00071_2.jpg,39.952397222222224,-75.19215277777778
images/img_00071_3.jpg,39.952397222222224,-75.19215277777778
images/img_00071_4.jpg,39.952397222222224,-75.19215277777778
images/img_00072_0.jpg,39.95247777777778,-75.19216111111112
images/img_00072_1.jpg,39.95247777777778,-75.19216111111112
images/img_00072_2.jpg,39.95247777777778,-75.19216111111112
images/img_00072_3.jpg,39.95247777777778,-75.19216111111112
images/img_00072_4.jpg,39.95247777777778,-75.19216111111112
images/img_00073_0.jpg,39.952525,-75.19211666666666
images/img_00073_1.jpg,39.952525,-75.19211666666666
images/img_00073_2.jpg,39.952525,-75.19211666666666
images/img_00073_3.jpg,39.952525,-75.19211666666666
images/img_00073_4.jpg,39.952525,-75.19211666666666
images/img_00074_0.jpg,39.95256388888889,-75.19207777777778
images/img_00074_1.jpg,39.95256388888889,-75.19207777777778
images/img_00074_2.jpg,39.95256388888889,-75.19207777777778
images/img_00074_3.jpg,39.95256388888889,-75.19207777777778
images/img_00074_4.jpg,39.95256388888889,-75.19207777777778
images/img_00075_0.jpg,39.95260277777778,-75.19201666666667
images/img_00075_1.jpg,39.95260277777778,-75.19201666666667
images/img_00075_2.jpg,39.95260277777778,-75.19201666666667
images/img_00075_3.jpg,39.95260277777778,-75.19201666666667
images/img_00075_4.jpg,39.95260277777778,-75.19201666666667
images/img_00076_0.jpg,39.95261388888889,-75.19190277777778
images/img_00076_1.jpg,39.95261388888889,-75.19190277777778
images/img_00076_2.jpg,39.95261388888889,-75.19190277777778
images/img_00076_3.jpg,39.95261388888889,-75.19190277777778
images/img_00076_4.jpg,39.95261388888889,-75.19190277777778
images/img_00077_0.jpg,39.952625000000005,-75.19188055555556
images/img_00077_1.jpg,39.952625000000005,-75.19188055555556
images/img_00077_2.jpg,39.952625000000005,-75.19188055555556
images/img_00077_3.jpg,39.952625000000005,-75.19188055555556
images/img_00077_4.jpg,39.952625000000005,-75.19188055555556
images/img_00078_0.jpg,39.95262777777778,-75.19185
images/img_00078_1.jpg,39.95262777777778,-75.19185
images/img_00078_2.jpg,39.95262777777778,-75.19185
images/img_00078_3.jpg,39.95262777777778,-75.19185
images/img_00078_4.jpg,39.95262777777778,-75.19185
images/img_00079_0.jpg,39.952622222222224,-75.1917888888889
images/img_00079_1.jpg,39.952622222222224,-75.1917888888889
images/img_00079_2.jpg,39.952622222222224,-75.1917888888889
images/img_00079_3.jpg,39.952622222222224,-75.1917888888889
images/img_00079_4.jpg,39.952622222222224,-75.1917888888889
images/img_00080_0.jpg,39.95264722222223,-75.19173333333333
images/img_00080_1.jpg,39.95264722222223,-75.19173333333333
images/img_00080_2.jpg,39.95264722222223,-75.19173333333333
images/img_00080_3.jpg,39.95264722222223,-75.19173333333333
images/img_00080_4.jpg,39.95264722222223,-75.19173333333333
images/img_00081_0.jpg,39.952625000000005,-75.19169722222223
images/img_00081_1.jpg,39.952625000000005,-75.19169722222223
images/img_00081_2.jpg,39.952625000000005,-75.19169722222223
images/img_00081_3.jpg,39.952625000000005,-75.19169722222223
images/img_00081_4.jpg,39.952625000000005,-75.19169722222223
images/img_00082_0.jpg,39.952625000000005,-75.19169722222223
images/img_00082_1.jpg,39.952625000000005,-75.19169722222223
images/img_00082_2.jpg,39.952625000000005,-75.19169722222223
images/img_00082_3.jpg,39.952625000000005,-75.19169722222223
images/img_00082_4.jpg,39.952625000000005,-75.19169722222223
images/img_00083_0.jpg,39.952625000000005,-75.19170277777778
images/img_00083_1.jpg,39.952625000000005,-75.19170277777778
images/img_00083_2.jpg,39.952625000000005,-75.19170277777778
images/img_00083_3.jpg,39.952625000000005,-75.19170277777778
images/img_00083_4.jpg,39.952625000000005,-75.19170277777778
images/img_00084_0.jpg,39.95262777777778,-75.19162777777778
images/img_00084_1.jpg,39.95262777777778,-75.19162777777778
images/img_00084_2.jpg,39.95262777777778,-75.19162777777778
images/img_00084_3.jpg,39.95262777777778,-75.19162777777778
images/img_00084_4.jpg,39.95262777777778,-75.19162777777778
images/img_00085_0.jpg,39.95261666666667,-75.19158055555556
images/img_00085_1.jpg,39.95261666666667,-75.19158055555556
images/img_00085_2.jpg,39.95261666666667,-75.19158055555556
images/img_00085_3.jpg,39.95261666666667,-75.19158055555556
images/img_00085_4.jpg,39.95261666666667,-75.19158055555556
images/img_00086_0.jpg,39.95261111111111,-75.19151944444445
images/img_00086_1.jpg,39.95261111111111,-75.19151944444445
images/img_00086_2.jpg,39.95261111111111,-75.19151944444445
images/img_00086_3.jpg,39.95261111111111,-75.19151944444445
images/img_00086_4.jpg,39.95261111111111,-75.19151944444445
images/img_00087_0.jpg,39.952525,-75.19116944444445
images/img_00087_1.jpg,39.952525,-75.19116944444445
images/img_00087_2.jpg,39.952525,-75.19116944444445
images/img_00087_3.jpg,39.952525,-75.19116944444445
images/img_00087_4.jpg,39.952525,-75.19116944444445
images/img_00088_0.jpg,39.95252222222223,-75.19116944444445
images/img_00088_1.jpg,39.95252222222223,-75.19116944444445
images/img_00088_2.jpg,39.95252222222223,-75.19116944444445
images/img_00088_3.jpg,39.95252222222223,-75.19116944444445
images/img_00088_4.jpg,39.95252222222223,-75.19116944444445
images/img_00089_0.jpg,39.95241666666667,-75.19120833333334
images/img_00089_1.jpg,39.95241666666667,-75.19120833333334
images/img_00089_2.jpg,39.95241666666667,-75.19120833333334
images/img_00089_3.jpg,39.95241666666667,-75.19120833333334
images/img_00089_4.jpg,39.95241666666667,-75.19120833333334
images/img_00090_0.jpg,39.95229722222223,-75.19125277777778
images/img_00090_1.jpg,39.95229722222223,-75.19125277777778
images/img_00090_2.jpg,39.95229722222223,-75.19125277777778
images/img_00090_3.jpg,39.95229722222223,-75.19125277777778
images/img_00090_4.jpg,39.95229722222223,-75.19125277777778
images/img_00091_0.jpg,39.95229444444445,-75.19125277777778
images/img_00091_1.jpg,39.95229444444445,-75.19125277777778
images/img_00091_2.jpg,39.95229444444445,-75.19125277777778
images/img_00091_3.jpg,39.95229444444445,-75.19125277777778
images/img_00091_4.jpg,39.95229444444445,-75.19125277777778
images/img_00092_0.jpg,39.95228611111112,-75.19126111111112
images/img_00092_1.jpg,39.95228611111112,-75.19126111111112
images/img_00092_2.jpg,39.95228611111112,-75.19126111111112
images/img_00092_3.jpg,39.95228611111112,-75.19126111111112
images/img_00092_4.jpg,39.95228611111112,-75.19126111111112
images/img_00093_0.jpg,39.95224722222223,-75.1913
images/img_00093_1.jpg,39.95224722222223,-75.1913
images/img_00093_2.jpg,39.95224722222223,-75.1913
images/img_00093_3.jpg,39.95224722222223,-75.1913
images/img_00093_4.jpg,39.95224722222223,-75.1913
images/img_00094_0.jpg,39.95227777777778,-75.1913138888889
images/img_00094_1.jpg,39.95227777777778,-75.1913138888889
images/img_00094_2.jpg,39.95227777777778,-75.1913138888889
images/img_00094_3.jpg,39.95227777777778,-75.1913138888889
images/img_00094_4.jpg,39.95227777777778,-75.1913138888889
images/img_00095_0.jpg,39.95228611111112,-75.19152777777778
images/img_00095_1.jpg,39.95228611111112,-75.19152777777778
images/img_00095_2.jpg,39.95228611111112,-75.19152777777778
